docker compose -f docker-compose.yml logs -f
redis  | 1:C 30 Mar 2024 11:08:35.446 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1  | Provider `faker.providers.person` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.phone_number`.
web-1  | Provider `faker.providers.phone_number` has been localized to `en_US`.
web-1  | Provider `faker.providers.profile` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.python` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.sbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.ssn`.
web-1  | Provider `faker.providers.ssn` has been localized to `en_US`.
web-1  | Provider `faker.providers.user_agent` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.address`.
web-1  | Provider `faker.providers.address` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.automotive`.
web-1  | Provider `faker.providers.automotive` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.bank`.
web-1  | Specified locale `en_US` is not available for provider `faker.providers.bank`. Locale reset to `en_GB` for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.barcode`.
web-1  | Provider `faker.providers.barcode` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.color`.
web-1  | Provider `faker.providers.color` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.company`.
web-1  | Provider `faker.providers.company` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.credit_card`.
web-1  | Provider `faker.providers.credit_card` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.currency`.
web-1  | Provider `faker.providers.currency` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.date_time`.
web-1  | Provider `faker.providers.date_time` has been localized to `en_US`.
web-1  | Provider `faker.providers.emoji` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.file` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.geo`.
web-1  | Provider `faker.providers.geo` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.internet`.
web-1  | Provider `faker.providers.internet` has been localized to `en_US`.
web-1  | Provider `faker.providers.isbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.job`.
web-1  | Provider `faker.providers.job` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.lorem`.
web-1  | Provider `faker.providers.lorem` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.misc`.
web-1  | Provider `faker.providers.misc` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.passport`.
web-1  | Provider `faker.providers.passport` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.person`.
web-1  | Provider `faker.providers.person` has been localized to `en_US`.
web-1  | Looking for locale `en_US` in provider `faker.providers.phone_number`.
web-1  | Provider `faker.providers.phone_number` has been localized to `en_US`.
web-1  | Provider `faker.providers.profile` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.python` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Provider `faker.providers.sbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Looking for locale `en_US` in provider `faker.providers.ssn`.
web-1  | Provider `faker.providers.ssn` has been localized to `en_US`.
web-1  | Provider `faker.providers.user_agent` does not feature localization. Specified locale `en_US` is not utilized for this provider.
web-1  | Upgraded connection ['172.24.0.5', 54110] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 54110] open and established
web-1  | WebSocket ['172.24.0.5', 54110] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 54110]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54110]
web-1  | WebSocket closed for ['172.24.0.5', 54110]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 54120] to WebSocket
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 54120] open and established
web-1  | WebSocket ['172.24.0.5', 54120] accepted by application
web-1  | Upgraded connection ['172.24.0.5', 54128] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 54128] open and established
web-1  | WebSocket ['172.24.0.5', 54128] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 54128]
web-1  | Enters list_rooms_pong
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54128]
web-1  | WebSocket closed for ['172.24.0.5', 54128]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 54144] to WebSocket
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 54144] open and established
web-1  | WebSocket ['172.24.0.5', 54144] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54144]
web-1  | WebSocket incoming frame on ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54144]
web-1  | WebSocket closed for ['172.24.0.5', 54144]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | enters Player left in action elif 
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 54120]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | WebSocket incoming frame on ['172.24.0.5', 54120]
web-1  | WebSocket incoming frame on ['172.24.0.5', 54120]
web-1  | WebSocket closed for ['172.24.0.5', 54120]
web-1  | Enters get_user
web-1  | self.room_name: user11_Game
web-1  | username: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | room closing Pong
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | self.room_name: user11_Game
web-1  | username: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Internal Server Error: /update_game_result_pong/
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1  |     response = get_response(request)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
web-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/views/decorators/http.py", line 64, in inner
web-1  |     return func(request, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/home/app/web/frontend/views.py", line 146, in update_game_result_pong
web-1  |     username = data.get('winner') + '_guest'
web-1  |                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
web-1  | TypeError: unsupported operand type(s) for +: 'NoneType' and 'str'
web-1  | Internal Server Error: /update_game_result_pong/
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1  |     response = get_response(request)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
web-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/views/decorators/http.py", line 64, in inner
web-1  |     return func(request, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/home/app/web/frontend/views.py", line 146, in update_game_result_pong
web-1  |     username = data.get('winner') + '_guest'
web-1  |                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
web-1  | TypeError: unsupported operand type(s) for +: 'NoneType' and 'str'
db-1   | 2024-03-30 11:13:35.556 UTC [27] LOG:  checkpoint starting: time
redis  | 1:M 30 Mar 2024 11:13:36.097 * 100 changes in 300 seconds. Saving...
redis  | 1:M 30 Mar 2024 11:13:36.097 * Background saving started by pid 20
redis  | 20:C 30 Mar 2024 11:13:36.100 * DB saved on disk
redis  | 20:C 30 Mar 2024 11:13:36.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis  | 1:M 30 Mar 2024 11:13:36.197 * Background saving terminated with success
db-1   | 2024-03-30 11:13:37.989 UTC [27] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.417 s, sync=0.004 s, total=2.434 s; sync files=26, longest=0.002 s, average=0.001 s; distance=37 kB, estimate=37 kB
